direction,type,hex,Full
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220646d7567676c650d0a,0101010101010011010001010101001000100000011001000110110101110101011001110110011101101100011001010000110100001010
1,01010101010100110100010101010010,5553455220646d7567676c650d0a,0101010101010011010001010101001000100000011001000110110101110101011001110110011101101100011001010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,5041535320636e7a37753370700d0a,010100000100000101010011010100110010000001100011011011100111101000110111011101010011001101110000011100000000110100001010
1,01010000010000010101001101010011,5041535320636e7a37753370700d0a,010100000100000101010011010100110010000001100011011011100111101000110111011101010011001101110000011100000000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203135206d657373616765730d0a3120323237350d0a3220313733360d0a3320313738300d0a3420313737310d0a3520313733340d0a3620313731370d0a3720313731340d0a3820313638360d0a3920313732320d0a313020313739390d0a313120313736340d0a313220313735310d0a313320313730350d0a313420313730370d0a313520313734350d0a2e0d0a,0010101101001111010010110010000000110001001101010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110101000011010000101000110010001000000011000100110111001100110011011000001101000010100011001100100000001100010011011100111000001100000000110100001010001101000010000000110001001101110011011100110001000011010000101000110101001000000011000100110111001100110011010000001101000010100011011000100000001100010011011100110001001101110000110100001010001101110010000000110001001101110011000100110100000011010000101000111000001000000011000100110110001110000011011000001101000010100011100100100000001100010011011100110010001100100000110100001010001100010011000000100000001100010011011100111001001110010000110100001010001100010011000100100000001100010011011100110110001101000000110100001010001100010011001000100000001100010011011100110101001100010000110100001010001100010011001100100000001100010011011100110000001101010000110100001010001100010011010000100000001100010011011100110000001101110000110100001010001100010011010100100000001100010011011100110100001101010000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b203135206d657373616765730d0a3120323237350d0a3220313733360d0a3320313738300d0a3420313737310d0a3520313733340d0a3620313731370d0a3720313731340d0a3820313638360d0a3920313732320d0a313020313739390d0a313120313736340d0a313220313735310d0a313320313730350d0a313420313730370d0a313520313734350d0a2e0d0a,0010101101001111010010110010000000110001001101010010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110101000011010000101000110010001000000011000100110111001100110011011000001101000010100011001100100000001100010011011100111000001100000000110100001010001101000010000000110001001101110011011100110001000011010000101000110101001000000011000100110111001100110011010000001101000010100011011000100000001100010011011100110001001101110000110100001010001101110010000000110001001101110011000100110100000011010000101000111000001000000011000100110110001110000011011000001101000010100011100100100000001100010011011100110010001100100000110100001010001100010011000000100000001100010011011100111001001110010000110100001010001100010011000100100000001100010011011100110110001101000000110100001010001100010011001000100000001100010011011100110101001100010000110100001010001100010011001100100000001100010011011100110000001101010000110100001010001100010011010000100000001100010011011100110000001101110000110100001010001100010011010100100000001100010011011100110100001101010000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220746e6f72746f6e0d0a,0101010101010011010001010101001000100000011101000110111001101111011100100111010001101111011011100000110100001010
1,01010101010100110100010101010010,5553455220746e6f72746f6e0d0a,0101010101010011010001010101001000100000011101000110111001101111011100100111010001101111011011100000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,50415353206e6d6a73326d667a0d0a,010100000100000101010011010100110010000001101110011011010110101001110011001100100110110101100110011110100000110100001010
1,01010000010000010101001101010011,50415353206e6d6a73326d667a0d0a,010100000100000101010011010100110010000001101110011011010110101001110011001100100110110101100110011110100000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b2037206d657373616765730d0a3120323237340d0a3220313731340d0a3320313732320d0a3420313735390d0a3520313737360d0a3620313637340d0a3720313734300d0a2e0d0a,001010110100111101001011001000000011011100100000011011010110010101110011011100110110000101100111011001010111001100001101000010100011000100100000001100100011001000110111001101000000110100001010001100100010000000110001001101110011000100110100000011010000101000110011001000000011000100110111001100100011001000001101000010100011010000100000001100010011011100110101001110010000110100001010001101010010000000110001001101110011011100110110000011010000101000110110001000000011000100110110001101110011010000001101000010100011011100100000001100010011011100110100001100000000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b2037206d657373616765730d0a3120323237340d0a3220313731340d0a3320313732320d0a3420313735390d0a3520313737360d0a3620313637340d0a3720313734300d0a2e0d0a,001010110100111101001011001000000011011100100000011011010110010101110011011100110110000101100111011001010111001100001101000010100011000100100000001100100011001000110111001101000000110100001010001100100010000000110001001101110011000100110100000011010000101000110011001000000011000100110111001100100011001000001101000010100011010000100000001100010011011100110101001110010000110100001010001101010010000000110001001101110011011100110110000011010000101000110110001000000011000100110110001101110011010000001101000010100011011100100000001100010011011100110100001100000000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,55534552206273756e7368696e650d0a,01010101010100110100010101010010001000000110001001110011011101010110111001110011011010000110100101101110011001010000110100001010
1,01010101010100110100010101010010,55534552206273756e7368696e650d0a,01010101010100110100010101010010001000000110001001110011011101010110111001110011011010000110100101101110011001010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,504153532064713836706775610d0a,010100000100000101010011010100110010000001100100011100010011100000110110011100000110011101110101011000010000110100001010
1,01010000010000010101001101010011,504153532064713836706775610d0a,010100000100000101010011010100110010000001100100011100010011100000110110011100000110011101110101011000010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323239310d0a3220313737360d0a3320313735350d0a3420313832300d0a3520313733320d0a3620313833330d0a3720313834350d0a3820313734320d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001110010011000100001101000010100011001000100000001100010011011100110111001101100000110100001010001100110010000000110001001101110011010100110101000011010000101000110100001000000011000100111000001100100011000000001101000010100011010100100000001100010011011100110011001100100000110100001010001101100010000000110001001110000011001100110011000011010000101000110111001000000011000100111000001101000011010100001101000010100011100000100000001100010011011100110100001100100000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323239310d0a3220313737360d0a3320313735350d0a3420313832300d0a3520313733320d0a3620313833330d0a3720313834350d0a3820313734320d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001110010011000100001101000010100011001000100000001100010011011100110111001101100000110100001010001100110010000000110001001101110011010100110101000011010000101000110100001000000011000100111000001100100011000000001101000010100011010100100000001100010011011100110011001100100000110100001010001101100010000000110001001110000011001100110011000011010000101000110111001000000011000100111000001101000011010100001101000010100011100000100000001100010011011100110100001100100000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220626a6577656c730d0a,0101010101010011010001010101001000100000011000100110101001100101011101110110010101101100011100110000110100001010
1,01010101010100110100010101010010,5553455220626a6577656c730d0a,0101010101010011010001010101001000100000011000100110101001100101011101110110010101101100011100110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,504153532033736d34687272630d0a,010100000100000101010011010100110010000000110011011100110110110100110100011010000111001001110010011000110000110100001010
1,01010000010000010101001101010011,504153532033736d34687272630d0a,010100000100000101010011010100110010000000110011011100110110110100110100011010000111001001110010011000110000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323237350d0a3220313736320d0a3320313639380d0a3420313738330d0a3520313733320d0a3620323131390d0a3720313638360d0a3820313639360d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001101110011010100001101000010100011001000100000001100010011011100110110001100100000110100001010001100110010000000110001001101100011100100111000000011010000101000110100001000000011000100110111001110000011001100001101000010100011010100100000001100010011011100110011001100100000110100001010001101100010000000110010001100010011000100111001000011010000101000110111001000000011000100110110001110000011011000001101000010100011100000100000001100010011011000111001001101100000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b2038206d657373616765730d0a3120323237350d0a3220313736320d0a3320313639380d0a3420313738330d0a3520313733320d0a3620323131390d0a3720313638360d0a3820313639360d0a2e0d0a,0010101101001111010010110010000000111000001000000110110101100101011100110111001101100001011001110110010101110011000011010000101000110001001000000011001000110010001101110011010100001101000010100011001000100000001100010011011100110110001100100000110100001010001100110010000000110001001101100011100100111000000011010000101000110100001000000011000100110111001110000011001100001101000010100011010100100000001100010011011100110011001100100000110100001010001101100010000000110010001100010011000100111001000011010000101000110111001000000011000100110110001110000011011000001101000010100011100000100000001100010011011000111001001101100000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220626b656e6472610d0a,0101010101010011010001010101001000100000011000100110101101100101011011100110010001110010011000010000110100001010
1,01010101010100110100010101010010,5553455220626b656e6472610d0a,0101010101010011010001010101001000100000011000100110101101100101011011100110010001110010011000010000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,504153532078737a766a6b33730d0a,010100000100000101010011010100110010000001111000011100110111101001110110011010100110101100110011011100110000110100001010
1,01010000010000010101001101010011,504153532078737a766a6b33730d0a,010100000100000101010011010100110010000001111000011100110111101001110110011010100110101100110011011100110000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b203132206d657373616765730d0a3120323237350d0a3220313736340d0a3320313638300d0a3420313733390d0a3520313738300d0a3620313734380d0a3720313936370d0a3820313935340d0a3920313737320d0a313020313731360d0a313120313734300d0a313220313635360d0a2e0d0a,0010101101001111010010110010000000110001001100100010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110101000011010000101000110010001000000011000100110111001101100011010000001101000010100011001100100000001100010011011000111000001100000000110100001010001101000010000000110001001101110011001100111001000011010000101000110101001000000011000100110111001110000011000000001101000010100011011000100000001100010011011100110100001110000000110100001010001101110010000000110001001110010011011000110111000011010000101000111000001000000011000100111001001101010011010000001101000010100011100100100000001100010011011100110111001100100000110100001010001100010011000000100000001100010011011100110001001101100000110100001010001100010011000100100000001100010011011100110100001100000000110100001010001100010011001000100000001100010011011000110101001101100000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b203132206d657373616765730d0a3120323237350d0a3220313736340d0a3320313638300d0a3420313733390d0a3520313738300d0a3620313734380d0a3720313936370d0a3820313935340d0a3920313737320d0a313020313731360d0a313120313734300d0a313220313635360d0a2e0d0a,0010101101001111010010110010000000110001001100100010000001101101011001010111001101110011011000010110011101100101011100110000110100001010001100010010000000110010001100100011011100110101000011010000101000110010001000000011000100110111001101100011010000001101000010100011001100100000001100010011011000111000001100000000110100001010001101000010000000110001001101110011001100111001000011010000101000110101001000000011000100110111001110000011000000001101000010100011011000100000001100010011011100110100001110000000110100001010001101110010000000110001001110010011011000110111000011010000101000111000001000000011000100111001001101010011010000001101000010100011100100100000001100010011011100110111001100100000110100001010001100010011000000100000001100010011011100110001001101100000110100001010001100010011000100100000001100010011011100110100001100000000110100001010001100010011001000100000001100010011011000110101001101100000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b20504f50332072656164790d0a,00101011010011110100101100100000010100000100111101010000001100110010000001110010011001010110000101100100011110010000110100001010
1,01010101010100110100010101010010,5553455220626c656f0d0a,0101010101010011010001010101001000100000011000100110110001100101011011110000110100001010
1,01010101010100110100010101010010,5553455220626c656f0d0a,0101010101010011010001010101001000100000011000100110110001100101011011110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
0,001010110100111101001011,2b4f4b0d0a,0010101101001111010010110000110100001010
1,01010000010000010101001101010011,5041535320356e7261706d6b640d0a,010100000100000101010011010100110010000000110101011011100111001001100001011100000110110101101011011001000000110100001010
1,01010000010000010101001101010011,5041535320356e7261706d6b640d0a,010100000100000101010011010100110010000000110101011011100111001001100001011100000110110101101011011001000000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
0,001010110100111101001011,2b4f4b207365727665722072656164790d0a,001010110100111101001011001000000111001101100101011100100111011001100101011100100010000001110010011001010110000101100100011110010000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
1,01001100010010010101001101010100,4c4953540d0a,010011000100100101010011010101000000110100001010
0,001010110100111101001011,2b4f4b2037206d657373616765730d0a3120323234370d0a3220313633360d0a3320313639330d0a3420313637360d0a3520323131320d0a3620313639390d0a3720313733390d0a2e0d0a,001010110100111101001011001000000011011100100000011011010110010101110011011100110110000101100111011001010111001100001101000010100011000100100000001100100011001000110100001101110000110100001010001100100010000000110001001101100011001100110110000011010000101000110011001000000011000100110110001110010011001100001101000010100011010000100000001100010011011000110111001101100000110100001010001101010010000000110010001100010011000100110010000011010000101000110110001000000011000100110110001110010011100100001101000010100011011100100000001100010011011100110011001110010000110100001010001011100000110100001010
0,001010110100111101001011,2b4f4b2037206d657373616765730d0a3120323234370d0a3220313633360d0a3320313639330d0a3420313637360d0a3520323131320d0a3620313639390d0a3720313733390d0a2e0d0a,001010110100111101001011001000000011011100100000011011010110010101110011011100110110000101100111011001010111001100001101000010100011000100100000001100100011001000110100001101110000110100001010001100100010000000110001001101100011001100110110000011010000101000110011001000000011000100110110001110010011001100001101000010100011010000100000001100010011011000110111001101100000110100001010001101010010000000110010001100010011000100110010000011010000101000110110001000000011000100110110001110010011100100001101000010100011011100100000001100010011011100110011001110010000110100001010001011100000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
1,01010001010101010100100101010100,515549540d0a,010100010101010101001001010101000000110100001010
0,001010110100111101001011,2b4f4b207465727269626c656c6f62737465722e736f732e626f6174205a696d62726120504f50332073657276657220636c6f73696e6720636f6e6e656374696f6e0d0a,0010101101001111010010110010000001110100011001010111001001110010011010010110001001101100011001010110110001101111011000100111001101110100011001010111001000101110011100110110111101110011001011100110001001101111011000010111010000100000010110100110100101101101011000100111001001100001001000000101000001001111010100000011001100100000011100110110010101110010011101100110010101110010001000000110001101101100011011110111001101101001011011100110011100100000011000110110111101101110011011100110010101100011011101000110100101101111011011100000110100001010
