direction,type,hex,Full
0,0010100000010000,efa028100001000000000001204644454e4546454d454d4644434143414341434143414341434143414341424c0000200001c00c00200001000493e000064400c0a8003f,1110111110100000001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101001110010001010100011001000101010011010100010101001101010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000010010011000000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110010001000000000011000000101010000000000000111111
0,0010100000010000,652c28100001000000000001204644454e4546454d454d4644434143414341434143414341434143414341424d0000200001c00c00200001000493e00006c400c0a8dc16,0110010100101100001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101001110010001010100011001000101010011010100010101001101010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000010010011010000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110110001000000000011000000101010001101110000010110
0,0010100000010000,00e828100001000000000001204644454e4546454d454d4644434143414341434143414341434143414341424d0000200001c00c00200001000493e00006c400c0a8003f,0000000011101000001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101001110010001010100011001000101010011010100010101001101010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000010010011010000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110110001000000000011000000101010000000000000111111
0,0010100000010000,e76928100001000000000001204644454e4546454d454d464443414341434143414341434143414341434141410000200001c00c00200001000493e00006c400c0a8dc16,1110011101101001001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101001110010001010100011001000101010011010100010101001101010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000001010000010000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110110001000000000011000000101010001101110000010110
0,0010100000010000,510228100001000000000001204644454e4546454d454d464443414341434143414341434143414341434141410000200001c00c00200001000493e00006c400c0a8003f,0101000100000010001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101001110010001010100011001000101010011010100010101001101010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000001010000010000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110110001000000000011000000101010000000000000111111
0,0010100000010000,1491281000010000000000012046444546454e454a46434542454e454a464443414341434143414341434141410000200001c00c00200001000493e000064400c0a80005,0001010010010001001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101000110010001010100111001000101010010100100011001000011010001010100001001000101010011100100010101001010010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000001010000010000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110010001000000000011000000101010000000000000000101
0,0010100000010000,8d39281000010000000000012046444546454e454a46434542454e454a464443414341434143414341434141440000200001c00c00200001000493e000064400c0a80005,1000110100111001001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101000110010001010100111001000101010010100100011001000011010001010100001001000101010011100100010101001010010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000001010001000000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110010001000000000011000000101010000000000000000101
0,0010100000010000,0baf281000010000000000012046444546454e454a46434542454e454a464443414341434143414341434143410000200001c00c00200001000493e000064400c0a80005,0000101110101111001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101000110010001010100111001000101010010100100011001000011010001010100001001000101010011100100010101001010010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000011010000010000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110010001000000000011000000101010000000000000000101
0,0010100000010000,3d1428100001000000000001204644454e4546454d454d4644434143414341434143414341434143414341424c0000200001c00c00200001000493e000064400c0a80005,0011110100010100001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101001110010001010100011001000101010011010100010101001101010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000010010011000000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110010001000000000011000000101010000000000000000101
0,0010100000010000,ff0528100001000000000001204644454e4546454d454d4644434143414341434143414341434143414341424d0000200001c00c00200001000493e00006c400c0a80005,1111111100000101001010000001000000000000000000010000000000000000000000000000000000000000000000010010000001000110010001000100010101001110010001010100011001000101010011010100010101001101010001100100010001000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000011010000010100001101000001010000110100000101000010010011010000000000000000001000000000000000000001110000000000110000000000001000000000000000000001000000000000010010010011111000000000000000000110110001000000000011000000101010000000000000000101
